feature,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
Age,1,-0.159205007,-0.011807332,0.010660943,0.023179179,-0.00168612,0.208033731,-0.030911639,0.010146428,-0.03631055,0.024286543,0.029819959,0.509604228,-0.149629169,-0.004891877,0.09502891,0.497854567,0.028051167,0.299634758,0.028062357,0.003633585,0.001903896,0.05353472,NA,0.037509712,0.680380536,-0.019620819,-0.021490028,0.31130877,0.212901056,0.216513368,0.202088602
Attrition,-0.159205007,1,0.127006483,-0.056651992,-0.085118047,0.077923583,-0.03137282,0.062320017,-0.103368978,0.029453253,-0.00684555,-0.130015957,-0.169104751,0.080058129,-0.103481126,-0.162070235,-0.159839582,0.015170213,0.043493739,0.246117994,-0.013478202,0.002888752,-0.045872279,NA,-0.137144919,-0.171063246,-0.059477799,-0.063939047,-0.134392214,-0.160545004,-0.033018775,-0.156199316
BusinessTravel,-0.011807332,0.127006483,1,-0.015538891,0.004909114,-0.009696041,-0.00866984,-0.016637587,-0.011309935,-0.044895513,-0.004163983,0.029299959,-0.01169583,0.013906607,0.008665959,-0.030914988,-0.013449947,-0.008440492,-0.030742984,0.042751516,-0.025726943,0.001683337,0.008926303,NA,-0.028256953,0.00797211,0.016357219,0.004208799,0.005212128,-0.005336424,0.00522202,-0.000228512
DailyRate,0.010660943,-0.056651992,-0.015538891,1,0.009565119,-0.004985337,-0.016806433,-0.023428104,0.018354854,-0.011716138,0.023381422,0.046134874,0.002966335,-0.01484088,0.030571008,0.069585641,0.007707059,-0.032181602,0.038153434,0.00913497,0.022703677,0.000473296,0.007846031,NA,0.042142796,0.014514739,0.002452543,-0.037848051,-0.034054768,0.009932015,-0.033228985,-0.026363178
Department,0.023179179,-0.085118047,0.004909114,0.009565119,1,-0.011316455,-0.016843967,-0.139743672,0.027458511,0.024322526,0.015796069,0.025216054,-0.113691996,-0.516399895,-0.008250784,0.036833095,-0.065908578,-0.011088126,0.027736197,-0.004532443,0.026277171,0.032669284,0.00288967,NA,0.016745634,0.013213871,-0.015976726,-0.062247521,-0.031761998,-0.0382579,-0.028364912,-0.021590852
DistanceFromHome,-0.00168612,0.077923583,-0.009696041,-0.004985337,-0.011316455,1,0.021041826,0.006907115,-0.016075327,-0.001850528,0.031130586,0.00878328,0.005302731,-0.015401991,-0.003668839,0.014437031,-0.017014445,0.027472864,-0.029250804,0.025513635,0.040235377,0.027109619,0.006557475,NA,0.044871999,0.004628426,-0.036942234,-0.026556004,0.00950772,0.018844999,0.010028836,0.014406048
Education,0.208033731,-0.03137282,-0.00866984,-0.016806433,-0.016843967,0.021041826,1,0.031898253,-0.027128313,-0.016546827,0.016774829,0.042437634,0.101588886,-0.006161461,-0.011296117,-0.004052654,0.094960677,-0.026084197,0.12631656,-0.020321767,-0.011110941,-0.024538791,-0.009118377,NA,0.01842222,0.148279697,-0.025100241,0.009819189,0.069113696,0.060235554,0.054254334,0.069065378
EducationField,-0.030911639,0.062320017,-0.016637587,-0.023428104,-0.139743672,0.006907115,0.031898253,1,0.053398849,0.017664779,-0.045267509,-0.013218234,-0.0033069,0.090691939,-0.041442799,0.019979183,-0.007230908,-0.029579571,-0.002226536,0.015941158,-0.025935985,-0.019442013,0.007423806,NA,-0.012236959,-0.024002964,-0.0084684,0.044703744,-0.019506175,-0.016346838,-0.027045649,-0.011991036
EnvironmentSatisfaction,0.010146428,-0.103368978,-0.011309935,0.018354854,0.027458511,-0.016075327,-0.027128313,0.053398849,1,0.000508314,-0.049856956,-0.008277598,0.001211699,-0.011107708,-0.006784353,0.003593473,-0.006259088,0.037599623,0.012594323,0.070131727,-0.031701195,-0.029547952,0.007665384,NA,0.003432158,-0.00269307,-0.019359308,0.027627295,0.001457549,0.01800746,0.016193606,-0.004998723
Gender,-0.03631055,0.029453253,-0.044895513,-0.011716138,0.024322526,-0.001850528,-0.016546827,0.017664779,0.000508314,1,-0.000478297,0.017959755,-0.039403103,-0.028867084,0.033251697,0.047182592,-0.031858492,-0.041482205,-0.03914745,-0.041924348,0.002732648,-0.013859018,0.02286837,NA,0.012715714,-0.046880939,-0.038786735,-0.002752679,-0.029747086,-0.041482729,-0.026984577,-0.030598909
